Date,mean_FEEL,mean_inquirerbasic_fr,mean_lexicoder,mean_Loughran-McDonald,mean_OIL_ECON_FR,Returns
2022-08-19,0.1574278130536159,0.00728566123425515,-0.00361010830324905,-0.00138346899142215,-0.0155864751827883,-0.00409701402063245
2022-08-20,0.1814865481076151,-0.0109439124487004,-0.0113999088007295,-0.0063839489284085,-0.0351117191062471,0.0
2022-08-21,0.1864651445165971,0.0004925849647912001,-0.004891419929582449,-0.005499224290780133,-0.02910426091190783,0.0
2022-08-22,0.18124452046169792,-0.001846415690598376,-0.0032684324263333514,-0.016547561931225023,-0.022769864128312625,-0.007899739408260498
2022-08-23,0.18639275913649392,-0.0022853562333274503,-0.010500014008837651,-0.006079770052909587,-0.025411356980465226,-0.0011398850147643635
2022-08-24,0.21170940658079945,0.01617590981526295,-0.0002814209305783983,-0.0066359301469439995,-0.017172185102152078,0.0016855493370742103
2022-08-25,0.24045402790828924,0.008455265744906975,0.008450115757596376,-0.002636600980138325,-0.007519641933949725,-0.00035371986500898345
2022-08-26,0.21643411645018343,0.01618091864580495,0.006267806022631567,-0.00079479289485045,-0.013652413682008068,-0.0073643655515232
2022-08-27,0.2086173817202106,0.0017931414990238342,-0.0009973686444274665,-0.0010822510822510666,-0.024748009312445734,0.0
2022-08-28,0.25748638934519563,0.02658161258611662,0.016640837701267768,-0.006109221455893291,-0.00946143960895191,0.0
2022-08-29,0.156557490061115,0.0021224820505415993,-0.008223583670914322,-0.024958996389194157,-0.04321391126539762,-0.0036129600552579078
2022-08-30,0.21528617402701425,0.014968715726652542,-0.0014053054105374995,-0.003146855773250308,-0.01804071047384,-0.0008425347030383001
2022-08-31,0.2248507760560629,0.016517066238674938,-0.0013084396139305793,-0.002944290690361087,-0.017621958563553444,-0.005993810123861465
2022-09-01,0.22467601425222172,0.010905769969547903,0.0020048814208393773,-0.004035362826053107,-0.013322314990826076,-0.006485568824394328
2022-09-02,0.2278021602054684,0.02120201856550635,0.01884253459120445,-0.0022923054954181996,-0.011408996514257084,0.009482224224858893
2022-09-03,0.1906375524009922,0.013927303839449734,0.0029994764119387,-0.0019756680877612335,-0.0132866971312379,0.0
2022-09-04,0.14894748176263156,0.0055990739993001006,-0.00020861934372395008,-0.00195160031225605,-0.0170731379041158,0.0
2022-09-05,0.1798679867986798,0.0033003300330033,-0.0148514851485148,-0.0066006600660066,-0.0148514851485148,-0.00526297161004452
2022-09-06,0.2202102553176875,0.019646754079627758,0.008151620475389127,6.822489577825703e-05,-0.005887407465405059,0.0008110397805447533
2022-09-07,0.257034632034632,-0.013167388167388099,0.0005411255411254994,-0.0007215007215007497,-0.01785714285714285,9.319028852461386e-05
2022-09-08,0.20235619136614663,0.0015039924176625244,-0.0035797691090361248,-0.004886847500394226,-0.02142133913306825,0.001418791791362839
2022-09-09,0.35335856196783344,0.0654064478567789,0.0330398078742449,0.0021832472163598,0.00331125827814565,0.006084626816758032
2022-09-10,0.2590855803048065,0.0117233294255568,0.0128956623681125,0.0,-0.0046893317702227,0.0
2022-09-11,0.24315156169994878,0.01831521138921515,0.0160944719768249,-0.00415968703444985,-0.0115964224123617,0.0
2022-09-12,0.2024844844165825,0.0007692625830663408,-0.01447165522809126,-0.00600668484496742,-0.02619270863676032,0.008395412617880016
2022-09-13,0.21786408507534688,0.009511856409402861,0.008518901721062259,-0.00341900384689636,-0.015230761822914718,-0.006069515079614618
2022-09-14,0.15227109966243205,-0.003935989272088488,-0.026307738130945776,-0.007337760543798638,-0.03246683704758593,-0.0016217858111056138
2022-09-15,0.21133739249746405,-0.004992695725215742,-0.008249428129412133,-0.0068848532895217085,-0.019176258668155536,-0.004530245265655264
2022-09-16,0.2550404716585091,0.022231504803885083,0.009944298546908216,-0.013141452233067133,-0.023606569205522333,-0.005717727912678328
2022-09-17,0.1982703022228888,0.0069232024774248,-0.0014756029238554,-0.01140956473022265,-0.02944059429962895,0.0
2022-09-18,0.20225755133336953,0.0153804394856902,0.003888768140004267,-0.008028329197684,-0.019398861740514636,0.0
2022-09-19,0.19525464951521565,0.0022422437476584756,-0.010438989873819277,-0.003325042177679775,-0.008244503803316774,-0.001124114870416193
2022-09-20,0.18897749394125407,0.014764715236931333,-0.010376331455839468,-0.0019287153045114333,-0.012911859963254634,-0.005923839679714771
2022-09-21,0.21847826040851412,0.01054593533646476,0.0002169861340934498,-0.006993067094121281,-0.01611044655231009,0.003750389940436527
2022-09-22,0.2444619137967643,0.017434255245376874,0.011722399292062575,0.00011132926794435016,-0.006189011831282625,-0.008201444908165545
2022-09-23,0.2735849056603773,0.0094339622641509,0.0235849056603773,-0.0047169811320754,0.0047169811320754,-0.010027658646500015
2022-09-24,0.2644199634185622,0.03018234280843851,0.012828204656674926,0.002801998341736525,0.002929922930530675,0.0
2022-09-25,0.2007912957467853,-0.0032970656116056,-0.0095614902736564,-0.0072535443455324,-0.0286844708209693,0.0
2022-09-26,0.23367386379208685,0.02556555484226676,0.011465673206214114,0.0041734510057685505,-6.945865134462504e-06,-0.0010540855416030226
2022-09-27,0.2024272465356749,0.01966661172576893,-0.00899358450821735,-0.0006062424622466901,-0.010129915349399929,-0.001173649556965639
2022-09-28,0.21241119937807387,0.0078521750206361,0.0022150263676829008,-0.0041519776133896805,-0.015271284844993719,0.0008437891287784716
2022-09-29,0.22405531020495117,0.016126562304821547,0.003317585020602625,-0.0076899479540866,-0.01083430984446705,-0.006691089360580715
2022-09-30,0.24093682476564512,0.016012594054819633,0.0083443543155721,0.0028416828717397,0.0015212432835982337,0.006489909999898735
2022-10-01,0.24042825146328617,0.01648960498331255,0.004969967682456575,-0.0049143330261875,-0.010930015068027474,0.0
2022-10-02,0.21447196137996624,-0.008991162582780966,-0.008463716938414767,-0.012005680925167734,-0.021287098885319666,0.0
2022-10-03,0.23807637712965324,0.012209237634050699,-0.0042858095794035675,-0.013578362485986067,-0.026677470815562866,0.0023908587906031897
2022-10-04,0.20954077438045646,0.0170301060956035,-0.0012312570958774999,-0.0038758172493442503,-0.011627451748032747,0.018024917096380655
2022-10-05,0.26593888729154314,0.026284820082792048,0.009710354116458722,-0.0005938850360117246,-0.002147448892045758,-0.003917113869378319
2022-10-06,0.22365759684195466,0.010882610608337277,-0.00812782928248878,-0.009951294213766282,-0.019978150124737897,-0.0035729161278603705
2022-10-07,0.25791560319125617,0.03327029377518663,0.010907153069177099,-0.003051628653567225,-0.026239586171185776,-0.005112971430344615
2022-10-08,0.22000824702533198,0.025245533215532124,0.014858390639767901,0.0,-0.0036963772130816754,0.0
2022-10-09,0.24179644285032642,0.03667910817695318,-0.0027572541332891837,-0.0042878438903834835,-0.014959132300355135,0.0
2022-10-10,0.31419536093888395,0.0472994168881015,0.0257933212774333,0.0052790694813502495,0.01273711987009145,-0.0019579107224090286
2022-10-11,0.1767926168214411,-0.005409154451575707,-0.0009295185256281126,-0.005984724650171486,-0.02682275504880397,-0.0005468500676939492
2022-10-12,0.21707712100184853,0.0032784552365424874,0.004009444461336716,-0.005804784478516558,-0.02442298382170898,-0.0010980661510999745
2022-10-13,0.19087292898816027,-0.0022215544279167495,-0.0155458173315858,-0.00430973777096575,-0.019536053335508972,0.004508675826842001
2022-10-14,0.20858146686113085,0.01378570586783966,0.00891152560072025,-0.00256847710382966,-0.0031817418366734003,0.0038777883180309836
2022-10-15,0.1925716113255397,-0.0055965923095466,-0.009355799971504515,-0.002401415460667283,-0.014179566324922316,0.0
2022-10-16,0.16288288006331983,0.0024405467823481668,-0.017867574359189998,-0.0063273167500499,-0.018656372959013737,0.0
2022-10-17,0.22895157980395422,0.014148340691114238,-0.005193961616535327,-0.009790061306319889,-0.02620911488721142,0.007889123629606587
2022-10-18,0.19285494747433757,-0.007740621569580855,-0.006207491089327414,-0.009349571310371122,-0.02722778535657678,0.001889591680325875
2022-10-19,0.21327269887176487,0.023606899722725533,0.006607477033952843,0.0003658445906210363,-0.012141162462753985,-0.0018852737478565196
2022-10-20,0.1935253393356524,0.0042476638701316495,-0.007303389946115501,-0.01801718845917735,-0.046350862833367396,0.0033074387190490384
2022-10-21,0.22257787696337147,0.006546401968677701,0.004214177092752183,-0.0033376793966122167,-0.0113513457006738,-0.003690811104089864
2022-10-22,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-23,0.24587521253507003,0.015483323108368433,0.003837525937770233,-0.0031061143177851837,-0.013539216872137966,0.0
2022-10-24,0.2611335796434195,0.0271892007661196,0.01101180522877,-0.00034468227327549996,-0.0029254411795501998,0.006851457762772739
2022-10-25,0.20620867206262491,0.009753353704996751,0.005322619186722342,-0.0040818561862460585,-0.020317849984837908,0.00836141345427377
2022-10-26,0.19678197591019217,0.0057295224106645335,-0.002739705920685167,-0.009889483849965833,-0.021567482445780103,0.0017861702064250196
2022-10-27,0.22911293680368966,0.029044318146956682,0.012983934945546319,-0.0016295966644952798,-0.00244362526213866,-0.0022394241866043885
2022-10-28,0.19407667477312773,-0.005117604785206598,-0.001246480494294949,-0.0104410577874138,-0.02512792475172635,0.002013769592425607
2022-10-29,0.2429078014184397,0.0159574468085106,0.00177304964539,-0.0230496453900709,-0.0336879432624113,0.0
2022-10-30,0.2188651436993367,-0.004421518054532,-0.0132645541635961,-0.0103168754605747,-0.0191599115696389,0.0
2022-10-31,0.1738035264483627,0.017632241813602,0.0125944584382871,-0.0025188916876574,0.0050377833753148,-0.0004349785306470011
2022-11-01,0.2042440318302387,0.0318302387267904,0.0212201591511936,-0.0026525198938992,-0.0106100795755968,0.004239870692690939
2022-11-02,0.2631811302799636,0.03110476107108995,0.019729445820916,-4.6150689691549975e-05,-0.006904917014325662,-0.0035398099131942473
2022-11-03,0.21074920853903611,0.007626014869380734,0.0091436574639285,-0.0035011728900959833,-0.014339805167855199,-0.002331020142220197
2022-11-04,0.18,-0.03,-0.03,-0.025,-0.045,0.011881335801851467
2022-11-05,0.2480526788022568,0.014389342579497248,0.01466459844579285,-0.0031738065909333,-0.009246163906504252,0.0
2022-11-06,0.22269628481612105,0.022704883680312773,0.00509657345004775,-0.00080128205128205,-0.010875991593394049,0.0
2022-11-07,0.10451454854514546,0.00033746625337465006,-0.005768173182681701,-0.00342465753424655,-0.004168333166683349,1.1500958553956053e-05
2022-11-08,0.21191558780651076,0.009906470890227597,0.016383250455134724,-0.0009715755576682708,-0.010435607717421717,0.001681376620652486
2022-11-09,0.21983831836973133,0.009462901434174413,-0.00016587096015100063,-0.0008928571428571375,-0.01145708896984575,-0.0007375529077822129
2022-11-10,0.2063234505874547,0.023661450351061413,0.002448898574938383,-0.0025062224329266834,-0.014761372485269458,0.008444470734687126
2022-11-11,0.2148139320868629,0.013793045141095164,0.005520622167545263,-0.0037904630870424128,-0.013709199919810136,0.0024958541203057294
2022-11-12,0.22877237978603635,0.017742118431526035,-0.0008321067994528678,-0.0050566904321892245,-0.014898686554250667,0.0
2022-11-13,0.2605784931631318,0.016407504868174813,0.011656078014339124,0.0011466628780570126,-0.006564247483132426,0.0
2022-11-14,0.2121873867420411,0.023399610030031773,0.005253052244007475,-0.0024758039341886582,-0.012051115455720266,0.0009571346656125357
2022-11-15,0.28213967994666767,0.025684298914214525,0.0075032743220136994,-0.002446588795272987,-0.0069785640498275245,0.0021297318788517927
2022-11-16,0.22649634181613507,0.02005422895607505,0.008340065009170351,-0.0029703750179129,-0.009220129589005617,-0.0022578677750826337
2022-11-17,0.2692307692307692,0.0384615384615384,0.0109890109890109,0.0054945054945054,0.0082417582417582,-0.0020490445764371756
2022-11-18,0.1956616999342988,0.007901748544403916,-0.0034003075810985343,-0.011658311347576866,-0.03360454464974235,0.0044899514734302315
2022-11-19,0.29457981631894675,0.04686255773212294,0.008520465042204134,-0.004273504273504233,0.0024552741944046334,0.0
2022-11-20,0.17610230012739692,0.01053771421260622,0.0014086603028814419,-0.011561981870959505,-0.02863510485882881,0.0
2022-11-21,0.21891920801722933,0.020321585924942702,0.0074626118174873435,-0.00961959732794693,-0.011492193530641874,-0.0006547505648089036
2022-11-22,0.2170499543166345,0.018406642552816405,-0.005579512588438584,-0.004655663046312527,-0.011978501071822417,0.0015081799205090007
2022-11-23,0.25396884225861077,0.02101182759532623,0.005734443170363308,-0.003522784103624554,-0.008722404560354629,0.001404167333330708
2022-11-24,0.23792394650092782,0.0021107046038918893,-0.006456454747604455,-0.014407319360256144,-0.03453278157751055,0.0018317297941754518
2022-11-25,0.2662266528697632,0.03895291331700792,0.0032093398530256777,-0.008573523181889855,-0.02688791701517479,0.00033398819948748937
2022-11-26,0.1464968152866242,0.0127388535031847,0.0127388535031847,0.0,0.0,0.0
2022-11-27,0.20292665922676756,0.0036909376485679663,0.004011198049693566,-0.0025976754624722,-0.014122880391626602,0.0
2022-11-28,0.23998156187162425,0.014566955180157815,0.0010138514099490075,-0.0025668820364935,-0.013762187920066516,-0.003069805071669318
2022-11-29,0.2006624227994968,0.015025540548952509,-0.00094599895412968,-0.0019403115458098397,-0.009368869272520342,0.00024557942128344834
2022-11-30,0.2363560679021411,0.029928831209544877,0.004916993249266228,-0.0019363838014744906,-0.007810214483616629,0.0045076648366930705
2022-12-01,0.2517345136862967,0.022886844440472842,0.012849691984506523,-0.0008154747824415786,-0.003203801016960114,0.0009926984547892204
2022-12-02,0.22099502668167126,-0.0107361963190184,-0.0076687116564417,-0.01490180418920385,-0.047990706792028104,-0.0007542891120104755
2022-12-03,0.2064516129032258,0.0043010752688172,0.0021505376344086,-0.0150537634408602,-0.0236559139784946,0.0
2022-12-04,0.2047141901463923,0.01426840817525984,0.004963769094080169,-0.00025059558284443016,-0.012963439912793598,0.0
2022-12-05,0.20390909951012368,0.01643232018608398,0.009672294469609554,-0.0010115058545787133,-0.0147805038389697,-0.002927149518547445
2022-12-06,0.21552883338320408,0.005049349424671054,-0.004248520597600767,-0.004397800365113639,-0.01833139757741393,-0.0005950723244221301
2022-12-07,0.21417789354759353,0.02274337529836572,0.0004777783439317441,-0.002828700856747033,-0.009943204834965665,-0.0017699392808618875
2022-12-08,0.248231219714729,0.021370044305068846,0.010843382436666809,-0.00470260816303919,-0.019035442101631057,-0.0008667542291016517
2022-12-09,0.2482702672153014,0.028293290940295895,0.00905971041324763,-0.0022139460634022375,-0.000220158604552571,0.0019770742953477694
2022-12-10,0.15269007364533352,-0.0010257868044472168,-0.007151594326191432,-0.0023588344847061834,-0.020498465990007732,0.0
2022-12-11,0.1966157807114242,0.004758422039465433,0.016941966874038202,-3.981882434920021e-05,-0.0018814394505002002,0.0
2022-12-12,0.2351058872408037,0.027877638161384402,0.008937696160467001,-0.00045532310097330024,-0.0014723596231260008,-0.0017654607195098926
2022-12-13,0.19579196861919443,0.013321565397403133,0.007489583467406391,-0.002747727377620703,-0.010884703798409745,0.006123114789501116
2022-12-14,0.228031816184254,0.02159111827051582,0.013011327323408808,-0.0017027958310794245,-0.005440735986292575,-0.0009146216273876462
2022-12-15,0.19688095525984106,0.012430649663900945,0.0017376319632016522,-0.0014281760974686765,-0.013213546549226723,-0.013633976912561518
2022-12-16,0.1918467898021659,0.010255688190245789,0.00023906129019371194,-0.0013124575087839004,-0.015564637076519327,-0.0046953113421679404
2022-12-17,0.2072406376689871,0.01587233218343365,0.0013084221897437,-0.005806547739358675,-0.018795724117058477,0.0
2022-12-18,0.22970700435702293,0.018408334660177165,0.007297825238832875,-0.0034943485849554087,-0.009430086287370208,0.0
2022-12-19,0.19702805784900734,0.004460281378654896,0.0013998799069055803,-0.00443809925230026,-0.021836260006273592,0.0013883111517096758
2022-12-20,0.25587513098997405,0.019307795862775434,0.009260010657277067,-0.0016315438253884003,-0.005911364517482025,-0.0015363877500966794
2022-12-21,0.19610039815340116,0.0014523485707445896,-0.004321402375068091,-0.004902112178675213,-0.026815410419416895,0.008653070811846408
2022-12-22,0.20528998785885452,0.018380311466980315,-0.006514182866543275,-0.004047326762584714,-0.022733770721664135,-0.004129377747851937
2022-12-23,0.16471551422229908,0.01456847606936035,0.004309517573442467,-0.00808098442744945,-0.030368518427928252,-0.000871753563935318
2022-12-24,0.1788182849948962,-0.0063832944170121335,-0.02546505694017785,-0.015002318046159783,-0.037555681379050854,0.0
2022-12-25,0.18343601974229018,-0.0028984067044287498,-0.015113120673092801,-0.0165457617012819,-0.0359650866209546,0.0
2022-12-26,0.16388573688191999,-0.00423371845127565,-0.0274869334983838,-0.0105950416064919,-0.026236159823946052,0.0
2022-12-27,0.20025670828479925,-0.007760617470257033,-0.017569358447934964,-0.005242347215885634,-0.020092823309273766,0.003044451114878388
2022-12-28,0.20898997001938172,0.007898169662875525,-0.0037444504356269003,-0.0058328330387153755,-0.006779802735685075,-0.002671377320925483
2022-12-29,0.21949011191507112,0.00932767080850944,-0.00252252925512582,-0.00367098395117794,-0.0085656285353768,0.004181007665992276
2022-12-30,0.2600437876299945,0.0214148877941981,0.0013820470717022665,0.0037356321839080333,-0.006910235358511201,-0.006638120263365632
2022-12-31,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,0.1693174711467394,0.00880623441599045,-0.0159657415754976,-0.010596111205867224,-0.04238444482346915,0.00802989179112501
2023-01-03,0.16497823084959537,-0.0018438577764397165,-0.016598691473520798,-0.009118436549945876,-0.02312452926593774,0.0019266497103131996
2023-01-04,0.202987678368579,0.011542810806477394,-0.0020937995608672757,-0.009196660792879388,-0.024526412744855106,0.009887847054323995
2023-01-05,0.18733829260184431,0.005945122427310996,-0.009580766551525266,-0.009049468579690124,-0.02169177233795585,-0.0009579153674343921
2023-01-06,0.1656253791536902,0.00522343933312514,-0.0068394067447832205,-0.00814512478111454,-0.029851448051158656,0.006341214337597378
2023-01-07,0.1503350906978822,-0.01237065499061745,-0.0417996604414261,-0.01595746582074875,-0.04667679385220265,0.0
2023-01-08,0.2099411936390935,0.022177330389052625,0.0091307728501942,-0.005884647638817401,-0.0170506941299211,0.0
2023-01-09,0.23509938137112696,0.017553041758575482,0.008354834520279618,0.0007086361496188667,-0.004729486111929499,0.002927815973141623
2023-01-10,0.19099161244334975,0.0060316843929382,-0.0017301399506052001,-0.00583989574423323,-0.017553184106826387,-0.002409706193299943
2023-01-11,0.22842425906730554,0.009916482766337918,-0.007353314264343432,-0.004011660311057489,-0.015710858244907804,0.003466596233282271
2023-01-12,0.1987014104210034,-0.002543624630327139,-0.008960099807570615,-0.0075003686498575535,-0.030439967051818284,0.0032175879387383866
2023-01-13,0.2281323877068558,0.0165484633569739,-0.0011820330969267,0.0,-0.0106382978723404,0.002967026097834946
2023-01-14,0.2353766048997388,0.0216800061391731,0.01805754645188075,-0.0016868338578611502,-0.00894497760479865,0.0
2023-01-15,0.2738273057212161,1.74779473897501e-06,0.0013439781632045003,-0.0061307320068330505,-0.013622654155495975,0.0
2023-01-16,0.23798847704654966,0.022837406227220233,0.017449690078228452,-0.002498447991397333,-0.0070067556645251675,0.0012232204688058523
2023-01-17,0.20749408106049613,0.015758384509413886,-0.00311549108335195,-0.004326459384652025,-0.015321901472344801,0.0020822165658813674
2023-01-18,0.26974093090353773,0.030428140798827066,0.012877696802992325,0.0017145172009281331,0.0042912983220725585,0.00038213861597835574
2023-01-19,0.23648829955443626,0.01091368614698205,0.012822217365525518,-0.003618355643354392,-0.006534647279665716,-0.008139512891351508
2023-01-20,0.2806739409153455,0.016366584012106302,0.0081835673043526,0.0004113874255115991,-0.008267141194174267,0.0027475450399703227
2023-01-21,0.13724162403495377,-0.006406896777501406,-0.02024345447030106,-0.0028652013631225307,-0.018490537857538045,0.0
2023-01-22,0.18100072957791857,0.01252522841692224,0.00915979161105545,-3.10936212067916e-05,-0.013921652740005874,0.0
2023-01-23,0.18684607270206938,0.010725378314028124,0.009921134010707001,-0.0016152209802767561,-0.016546003491774874,0.0022309039369790007
2023-01-24,0.23545453064735186,0.012574168689458005,0.005024077743469721,-0.0038117964706231786,-0.01635468277895388,0.0011385852449627976
2023-01-25,0.2611061191173035,0.02609613421545263,0.01848899778014381,0.004030197221639658,0.0010111921954982495,-0.0004067422635021245
2023-01-26,0.1882648470477259,0.021167820240289507,0.0041179151223854965,0.0024588265551822356,-0.013630483815942025,0.0032010676421383444
2023-01-27,0.21157278728914808,0.01220453384220473,-0.003895744662483569,-0.0006508417603494749,-0.011681172378803551,7.464429438819309e-05
2023-01-28,0.29141962153756584,0.030972798288310077,0.01743582592848685,-0.002382586694955125,0.00411522633744855,0.0
2023-01-29,0.2648264612322982,0.01777383105908303,0.00033522373971545,-0.0014947683109118,-0.002446875047155983,0.0
2023-01-30,0.21638107782086946,0.0135881594852015,-0.0013616430637936874,-0.010796042247072327,-0.018353737318225444,-0.0009311321029228381
2023-01-31,0.23815281067204547,0.01433186393568065,0.0022710730479004997,0.0034387440155741376,-0.0015947923779049376,2.5151522721422737e-05
2023-02-01,0.21057771643519246,0.020232148932111737,-0.00024609196992270014,-0.0095767998629749,-0.02002886466174065,-0.0003257353125993845
2023-02-02,0.19287426990708517,0.00339194299368435,-0.009415132912126076,-0.0021035158805116872,-0.008932244156346287,0.005437230529052428
2023-02-03,0.23711107572305684,0.016279674458904776,-0.002050536689497026,-0.01478512619557675,-0.01427683296980645,0.004081730709680986
2023-02-04,0.19707137472403205,0.00518954283560385,-0.0077843142534058,-0.0129738570890097,-0.0285424855958214,0.0
2023-02-05,0.20232274384515697,0.014770871449275476,0.0030509767953570506,-0.00597638381410065,-0.017263599465522375,0.0
2023-02-06,0.168043839499353,-0.007358808701023334,-0.024041318258044467,-0.020126915878861767,-0.03600233087745686,-0.0058531109676782656
2023-02-07,0.210184250063156,0.01362262447903271,-0.004025273053319933,-0.0048753952416119,-0.014227470149499443,-0.00028913501738347946
2023-02-08,0.21316974296367405,0.0075909877038707494,-0.0017718271738054621,-0.005502636630739254,-0.015062919717925172,-0.0007630238926035204
2023-02-09,0.2040072199641276,0.022209984049628147,0.00015066880045167116,-0.010556793387274405,-0.018216040630209963,0.004160181710776367
2023-02-10,0.2872721198784947,0.022517259569264998,0.0158090084047076,-0.0021097046413502,-0.003004609814126333,-0.0035567282028452496
2023-02-11,0.1981981981981982,-0.0112612612612612,-0.018018018018018,-0.0247747747747747,-0.0427927927927927,0.0
2023-02-12,0.1863013698630137,-0.0191780821917808,-0.0301369863013698,-0.0164383561643835,-0.0383561643835616,0.0
2023-02-13,0.232259452919495,0.01621410408547845,0.0039172384355466335,0.0009292928614965662,-0.010404364809511417,0.0047772332512789895
2023-02-14,0.23128018107526305,0.0236315861315861,0.015337944128927725,0.0035306823216659246,-0.0181262671016769,0.0003143874366404731
2023-02-15,0.20605356701118227,0.011240647102718264,-0.0012013952523275851,-0.003431214631378015,-0.01254987756959384,0.00520930934094066
2023-02-16,0.224430399959364,0.00988381310909193,0.00025395817042893923,-0.0059884104886542356,-0.02251942731904877,0.003867144690970381
2023-02-17,0.21696494393613902,0.013151037602157637,-0.0024856562117342123,-0.006327470196845488,-0.020350270532836116,-0.0010885461365233162
2023-02-18,0.18207777593010227,0.021818202947612123,0.0037034325870534,-0.0021039799090048997,-0.015454740629489674,0.0
2023-02-19,0.20102583388140788,0.011412393469106701,0.0007173259247148,-0.002831556631278917,-0.02106178730059895,0.0
2023-02-20,0.20790584998808442,0.0116497345878789,0.005972236552433125,-0.005617996507471424,-0.008755848872127926,-0.0007163852085514399
2023-02-21,0.2073732718894009,0.0161290322580645,0.0,0.0023041474654377,0.0046082949308755,-0.0015990668986067824
2023-02-22,0.1705069124423963,0.010752688172043,-0.0122887864823348,0.0,-0.021505376344086,-0.0005583392700945211
2023-02-23,0.09375,-0.0089285714285714,-0.0267857142857142,-0.0267857142857142,-0.0491071428571428,0.001079767429319034
2023-02-24,0.2265161505985124,0.022656284514556067,0.010012311128149768,-0.0017320859602738667,-0.00813722023881385,-0.007794625763068996
2023-02-25,0.2482611466064287,0.020240302027426972,0.0072640931007768,-3.882100604637529e-05,-0.0042457598806713995,0.0
2023-02-26,0.2577137719981817,0.02186543000058097,0.02003030784637415,-0.0022217351776089253,-0.005877891506967299,0.0
2023-02-27,0.25007414093495123,0.013009053645239192,0.01004196832168896,-0.0021151284486422097,-0.015261016065984003,0.0064940653707119544
2023-02-28,0.24352976165850565,0.01940531598400446,0.0028304487449623147,-0.003236037824918867,-0.01062899235848116,-0.0016472803016176485
2023-03-01,0.19901969413182924,0.02227782836085611,-0.001981078688396208,-0.004195872391271742,-0.014952785963421327,-0.002017233368597715
2023-03-02,0.21362566180942621,0.014956341707706317,0.00024437778943324143,-0.0023711183942522764,-0.010203840933212555,0.0029895538590714033
2023-03-03,0.22356912001267626,0.01859639452755,0.006093035042661574,-0.0011628820470628689,-0.014942996320823012,0.0037931801229778017
2023-03-04,0.23186056726705695,0.018428893957670577,0.00288419702716735,-0.0062196119605425,-0.010601793645713176,0.0
2023-03-05,0.22851803400167847,0.008451542170710879,0.004454851828856913,-0.0015075393761820924,-0.008009553977292775,0.0
2023-03-06,0.20263870331763148,0.005969754071693269,0.00221039978716969,-0.00409444793356879,-0.01622786679300596,0.001480354192664457
2023-03-07,0.20184096709709176,0.011472485193597209,-0.0006988368466699251,-0.0090751837211059,-0.02574252625817121,-0.0020037349595312115
2023-03-08,0.2570810449324685,0.029411137037519457,0.00905421347781378,-0.004034872421245361,-0.00695817830171552,-0.000859480700998283
2023-03-09,0.25351460345957283,0.02551576211908004,0.010094919695370642,-0.0027612154015481862,-0.011042790651580066,-0.0005268191489165019
2023-03-10,0.27116374699676615,0.035034615381026424,-0.0008094051355357334,-0.0026172200538781866,-0.002806428554210061,-0.005689073752263685
2023-03-11,0.2668040243758681,0.0167176632788515,-0.0066797874030679666,-0.0007318910773867334,-0.014994029039879833,0.0
2023-03-12,0.20867819732034104,0.018144214372716197,0.00182704019488425,-0.0042450669914738,-0.0181802679658952,0.0
2023-03-13,0.2146438266175686,0.0049147839113074,-0.0068230390624817745,-0.011517925073362724,-0.02679398939599176,-0.012766554202826796
2023-03-14,0.24099529092175626,0.0203774150879974,0.007595642813383613,-0.001164597512956987,-0.010284004173318987,0.007982748330030542
2023-03-15,0.25757735244012475,0.0218687733564316,0.015750003304943017,0.0018719954350794501,0.00306264448401225,-0.015844961244179334
2023-03-16,0.26767866194918855,0.02070642631919883,0.009244662151465572,-0.0017801165583103198,-0.00903119999636762,0.008742125450106553
2023-03-17,0.23391045414943729,0.005733125654940374,-0.002818676171992157,-0.006546553189909666,-0.017320701048043115,-0.0062459944387986965
2023-03-18,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-19,0.25325043124533353,0.01296954249375655,-0.0025424165186272,0.0046568059524728506,-0.01298563373754535,0.0
2023-03-20,0.22506056160687832,0.014884449503206287,-0.00573945988113689,-0.00392954777522749,-0.010518494139131071,0.005467660616440995
2023-03-21,0.22709468147550887,0.01066713311368089,0.0074590703941135,-0.00717079733664047,-0.017200055262105718,0.006134806023418982
2023-03-22,0.1919368550951058,0.003869483432679958,-0.010476101887555133,-0.008605976582303011,-0.025954862729886764,0.0011104286827379184
2023-03-23,0.20804918933543073,0.0069575185547774004,-0.0041572184429327,-0.0044905210956871,-0.00869236583522295,0.0004948384209315648
2023-03-24,0.22478882365151387,0.001801399709991684,-0.009971052253365977,-0.008510280874683517,-0.019037816733563542,-0.007618717883903781
2023-03-25,0.24246377120067214,0.008870669922682699,0.001168226727995483,-0.006867676009259016,-0.020235744679902266,0.0
2023-03-26,0.23512274835327324,0.0322560996101626,0.00543377806156735,0.0050704059685441,-0.0108843594569162,0.0
2023-03-27,0.20907703265250963,0.0098826091596667,0.003094624149862621,-0.00552771496983822,-0.01041629228631317,0.003893253642347272
2023-03-28,0.2244230619092246,0.01031166527554797,-0.0025810398470759582,-0.0043349770314087205,-0.013012005435477711,0.0006174052614511538
